node	Name	Cat	Trials
DB00421	Spironolactone	NOT	0
DB00158	Folic Acid	NOT	0
DB00230	Pregabalin	DM	0
DB00661	Verapamil	NULL	3
DB01183	Naloxone	NULL	1
DB06218	Lacosamide	DM	34
DB06710	Methyltestosterone	NULL	1
DB00586	Diclofenac	NULL	1
DB01032	Probenecid	NULL	1
DB00949	Felbamate	DM	0
DB00795	Sulfasalazine	NOT	0
DB01068	Clonazepam	DM	5
DB00683	Midazolam	DM	3
DB06201	Rufinamide	DM	0
DB01043	Memantine	NULL	2
DB01080	Vigabatrin	DM	6
DB04953	Ezogabine	NULL	9
DB01320	Fosphenytoin	DM	4
DB00126	Vitamin C	NULL	1
DB00620	Triamcinolone	NOT	0
DB00349	Clobazam	DM	8
DB00292	Etomidate	NOT	0
DB00818	Propofol	DM	2
DB00877	Sirolimus	NULL	2
DB00860	Prednisolone	NULL	4
DB00268	Ropinirole	NULL	1
DB00996	Gabapentin	DM	7
DB00819	Acetazolamide	DM	0
DB01221	Ketamine	NULL	2
DB00959	Methylprednisolone	NULL	4
DB01356	Lithium	NULL	1
DB00165	Pyridoxine	NULL	2
DB00776	Oxcarbazepine	DM	16
DB00714	Apomorphine	NULL	1
DB00624	Testosterone	NULL	1
DB01104	Sertraline	NULL	4
DB01351	Amobarbital	DM	0
DB00186	Lorazepam	NULL	11
DB00490	Buspirone	NOT	1
DB00906	Tiagabine	NOT	1
DB00215	Citalopram	NULL	2
DB00887	Bumetanide	NULL	2
DB00396	Progesterone	NULL	1
DB00312	Pentobarbital	NULL	1
DB01041	Thalidomide	NULL	1
DB01174	Phenobarbital	DM	7
DB00404	Alprazolam	NULL	1
DB00593	Ethosuximide	NULL	1
DB01346	Quinidine barbiturate	NOT	0
DB01065	Melatonin	NULL	2
DB00794	Primidone	DM	0
DB00472	Fluoxetine	NULL	1
DB00273	Topiramate	DM	35
DB01577	Methamphetamine	NULL	1
DB00633	Dexmedetomidine	NULL	1
DB00252	Phenytoin	DM	12
DB00909	Zonisamide	DM	14
DB00422	Methylphenidate	NULL	2
DB01050	Ibuprofen	NULL	1
DB00367	Levonorgestrel	NULL	1
DB01216	Finasteride	NOT	0
DB00313	Valproic Acid	DM	21
DB01202	Levetiracetam	DM	81
DB00163	Vitamin E	NULL	1
DB00564	Carbamazepine	DM	31
DB00555	Lamotrigine	DM	26
DB01217	Anastrozole	NULL	1
DB00829	Diazepam	DM	6
DB01136	Carvedilol	NULL	1
DB00599	Thiopental	NULL	1
DB00147	Pyridoxal	NULL	2
DB00350	Minoxidil	NOT	0
DB00347	Trimethadione	DM	0
DB00518	Albendazole	NULL	1
DB01148	Flavoxate	NULL	0.0
DB01359	Penbutolol	NULL	0.0
DB00246	Ziprasidone	NULL	0.0
DB04878	Voglibose	NULL	0.0
DB06589	Pazopanib	NULL	0.0
DB00133	L-Serine	NULL	0.0
DB00972	Azelastine	NULL	0.0
DB00322	Floxuridine	NULL	0.0
DB00833	Cefaclor	NULL	0.0
DB00748	Carbinoxamine	NULL	0.0
DB00318	Codeine	NULL	0.0
DB00666	Nafarelin	NULL	0.0
DB00732	Atracurium	NULL	0.0
DB06151	Acetylcysteine	NULL	0.0
DB08991	Epirizole	NULL	0.0
DB00218	Moxifloxacin	NULL	0.0
DB00208	Ticlopidine	NULL	0.0
DB06725	Lornoxicam	NULL	0.0
DB01105	Sibutramine	NULL	0.0
DB01078	Deslanoside	NULL	0.0
DB00264	Metoprolol	NULL	0.0
DB01115	Nifedipine	NULL	0.0
DB00304	Desogestrel	NULL	0.0
DB00302	Tranexamic Acid	NULL	0.0
DB00432	Trifluridine	NULL	0.0
DB00360	Tetrahydrobiopterin	NULL	0.0
DB01553	Cloxazolam	NULL	0.0
DB00341	Cetirizine	NULL	0.0
DB01158	Bretylium	NULL	0.0
DB01414	Cefacetrile	NULL	0.0
DB01611	Hydroxychloroquine	NULL	0.0
DB00960	Pindolol	NULL	0.0
DB08965	Fusafungine	NULL	0.0
DB01203	Nadolol	NULL	0.0
DB00849	Methylphenobarbital	NULL	0.0
DB06827	Viomycin	NULL	0.0
DB01132	Pioglitazone	NULL	0.0
DB01173	Orphenadrine	NULL	0.0
DB00479	Amikacin	NULL	0.0
DB00050	Cetrorelix	NULL	0.0
